profile,asin,brand,title,price,availability,cpu,ram_gb,rom_gb,gpu,gpu_class,has_dgpu,size_inch,resolution,refresh_rate_hz,panel_type,has_usb_c,usb_c_power_delivery_w,detail_url
desktop-pc,B0F28LRMPW,ＮＥＷＬＥＡＧＵＥ,"ＮＥＷＬＥＡＧＵＥ NEWLEAGUE デスクトップPC, Core i5 14400搭載, 32GBメモリ, 1TB SSD, Win11 pro, WPS Office, WIFI子機無償プレゼント, スリムタワー型 Core i5-14400",129800,IN_STOCK_SCARCE,Core i5-14400,32,1024,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0F28LRMPW?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0GM62V8K8,DARUMA,DARUMA-PC デスクトップPC Core i5 14400 / 16GB メモリ/ 500GB SSD/HDMI/Windows 11 Pro/MS 2021 Wi-Fi 6 Core i5-14400,99800,IN_STOCK,Core i5-14400,16,500,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0GM62V8K8?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0F28LNNF5,ＮＥＷＬＥＡＧＵＥ,"ＮＥＷＬＥＡＧＵＥ NEWLEAGUE デスクトップPC, Core i5 14400搭載, 32GBメモリ, 2TB SSD, Win11 pro, WPS Office, WIFI子機無償プレゼント, スリムタワー型 Core i5-14400",149800,IN_STOCK_SCARCE,Core i5-14400,32,2048,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0F28LNNF5?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0D5MFBVSY,DARUMA,DARUMA-PC デスクトップPCCore i5 14400 / メモリ32GB / SSD 1TB M2 NVMe Gen 4/ Windows 11 Pro & Office 2021 / DV Core i5-14400,129800,IN_STOCK,Core i5-14400,32,1024,RTX 4060,dgpu,True,,,,,,,https://www.amazon.co.jp/dp/B0D5MFBVSY?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0F4PYB64C,Dell,Dell デスクトップパソコン Dell Slim ECS1250 Core i5 14400 メモリ8GB SSD 512GB Windows 11 Home ブラック (2025春モデル) Core i5-14400,163942,LEADTIME,Core i5-14400,8,512,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0F4PYB64C?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0GM677W3F,DARUMA,DARUMA-PC デスクトップPC Core i5 14400 / 16GB メモリ/ 500GB SSD/HDMI/Windows 11 HOME Wi-Fi 6 Bluetooth Core i5-14400,92800,IN_STOCK_SCARCE,Core i5-14400,16,500,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0GM677W3F?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0F4JVSMJT,Dell,Dell デスクトップパソコン Dell Slim ECS1250 Core i5-14400 メモリ16GB SSD512GB Windows 11 ブラック 翌営業日対応オンサイト出張修理サービス,150980,IN_STOCK,Core i5-14400,16,512,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0F4JVSMJT?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0GX8D2HKS,Lenovo,Lenovo レノボ ThinkCentre Neo 50s Small Gen 4 Windows11 Pro Core i5 メモリ 16GB SSD 512GB DVDスーパーマルチ VGA D Core i5-12400,139980,IN_STOCK,Core i5-12400,16,512,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0GX8D2HKS?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0F32KDCZD,ＮＥＷＬＥＡＧＵＥ,"ＮＥＷＬＥＡＧＵＥ NEWLEAGUE デスクトップPC, Core i5 14400搭載, 16GBメモリ, 512GB SSD, Win11 pro,Office 2021搭載,スリムタワー型 (V1ブラック, 51 Core i5-14400",139800,IN_STOCK_SCARCE,Core i5-14400,16,512,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0F32KDCZD?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B09RPTMPZ3,ＮＥＷＬＥＡＧＵＥ,ＮＥＷＬＥＡＧＵＥ ゲーミングパソコン Ryzen 5 5600G / メモリ16GB / NVMe SSD 512GB / Windows11Pro / WPS Office ミドルタワー デスクトップパソコン (Ry,95800,IN_STOCK_SCARCE,Ryzen 5 5600G,16,512,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B09RPTMPZ3?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0GTZ8S27N,Generic,Generic PC-TECH デスクトップパソコン Ryzen 5 3400G / メモリー16GB / 高速&大容量 M.2 NvMe SSD 1TB / Radeon™ RX Vega 11 Graphics,89980,LEADTIME,Ryzen 5 3400G,16,1024,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0GTZ8S27N?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0DZ5X9H8G,HP,HP デスクトップPC タワー型 OmniDesk AMD Ryzen 5 8500G プロセッサー 16GBメモリ 1TB SSD Windows11 Home (型番：B87KYPA-AAAA),149800,LEADTIME,Ryzen 5 8500G,16,1024,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0DZ5X9H8G?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0GM62L57Q,DARUMA,"DARUMA-PC デスクトップPC Ryzen 5, 16GB メモリ/ M2 NVMe SSD 256GB / DVI+ HDMI+ VGA/Windows 11 Pro/MS 2021 Wi-F Ryzen 5 3400G",78800,IN_STOCK_SCARCE,Ryzen 5 3400G,16,256,Integrated,integrated,False,,,,,,,https://www.amazon.co.jp/dp/B0GM62L57Q?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
desktop-pc,B0GVS1Y79B,Generic,Generic PC-TECH ゲーミングデスクトップパソコン Ryzen 5 5500 / RTX 5060Ti / メモリー32GB / 高速&大容量 M.2 NvMe SSD 1TB / B550M / Win,205000,LEADTIME,Ryzen 5 5500,32,1024,RTX 5060,dgpu,True,,,,,,,https://www.amazon.co.jp/dp/B0GVS1Y79B?tag=nmsuteado2-22&linkCode=osi&th=1&psc=1
